ranking,player_name,jorsey_name,country,tournaments,points
1,Viktor Axelsen,AXELSEN,Denmark,15,101355
2,Anthony Sinisuka Ginting,GINTING,Indonesia,19,86611
3,Shi Feng Li,LI,China,23,81948
4,Jonatan Christie,CHRISTIE,Indonesia,18,81871
5,Kodai Naraoka,NARAOKA,Japan,23,80915
6,Kunlavut Vitidsarn,VITIDSARN,Thailand,18,79778
7,Yu Qi Shi,SHI,China,21,76874
8,H. S. Prannoy,PRANNOY,India,19,76037
9,Kean Yew Loh,LOH,Singapore,23,71062
10,Anders Antonsen,ANTONSEN,Denmark,19,66610
11,Zii Jia Lee,LEE,Malaysia,23,66496
12,Kenta Nishimoto,NISHIMOTO,Japan,25,61757
13,Tien Chen Chou,CHOU,Chinese Taipei,25,60867
14,Guang Zu Lu,LU,China,21,60850
15,Tze Yong Ng,NG,Malaysia,24,59940
16,Kanta Tsuneyama,TSUNEYAMA,Japan,23,59721
17,Lakshya Sen,SEN,India,21,57851
18,Hong Yang Weng,WENG,China,20,56440
19,Cheuk Yiu Lee,LEE,Hong Kong China,25,55934
20,Ka Long Angus Ng,NG,Hong Kong China,24,54522
21,Chun-Yi Lin,LIN,Chinese Taipei,26,49328
22,Srikanth Kidambi,KIDAMBI,India,21,49233
23,Chico  Aura Dwi Wardoyo,WARDOYO,Indonesia,19,49064
24,Toma Junior Popov,POPOV,France,22,47587
25,Brian Yang,YANG,Canada,26,47086
26,Koki Watanabe,WATANABE,Japan,15,44737
27,Rasmus Gemke,GEMKE,Denmark,13,43789
28,Tzu Wei Wang,WANG,Chinese Taipei,21,42820
29,Christo Popov,POPOV,France,21,40811
30,Priyanshu Rajawat,RAJAWAT,India,15,40170
31,Magnus Johannesen,JOHANNESEN,Denmark,20,39630
32,Kantaphon Wangcharoen,WANGCHAROEN,Thailand,21,38024
33,Jun Peng Zhao,ZHAO,China,16,37668
34,Li  Yang Su,SU,Chinese Taipei,20,37350
35,Kiran George,GEORGE,India,18,34910
36,Takuma Obayashi,OBAYASHI,Japan,11,34570
37,Chia Hao Lee,LEE,Chinese Taipei,20,34298
38,Misha Zilberman,ZILBERMAN,Israel,19,33814
39,Nhat Nguyen,NGUYEN,Ireland,21,33469
40,Kevin Cordon,CORDON,Guatemala,14,32582
41,Arnaud Merkle,MERKLE,France,15,32450
42,Yu Jen Chi,CHI,Chinese Taipei,20,31570
43,Jun Hao Leong,LEONG,Malaysia,14,31258
44,Mads Christophersen,CHRISTOPHERSEN,Denmark,17,31240
45,Julien Carraggi,CARRAGGI,Belgium,23,30888
46,Shesar Hiren Rhustavito,RHUSTAVITO,Indonesia,10,30770
47,Ygor Coelho,COELHO,Brazil,16,30430
48,Lan Xi Lei,LEI,China,10,29577
49,Jan Louda,LOUDA,Czech Republic,18,29530
50,Uriel Francisco Canjura Artiga,ARTIGA,El Salvador,16,29300
51,Yushi Tanaka,TANAKA,Japan,14,28840
52,Kento Momota,MOMOTA,Japan,10,28700
53,Hyeok Jin Jeon,JEON,Korea,15,28369
54,Yu Kai Huang,HUANG,Chinese Taipei,17,28280
55,Mark Caljouw,CALJOUW,Netherlands,15,27815
56,Kalle Koljonen,KOLJONEN,Finland,18,27511
57,Jonathan Matias,MATIAS,Brazil,19,27281
58,Mithun Manjunath,MANJUNATH,India,17,26290
59,Alex Lanier,LANIER,France,12,26130
60,June Wei Cheam,CHEAM,Malaysia,19,24650
61,Ade Resky Dwicahyo,DWICAHYO,Azerbaijan,21,24330
62,Koo Takahashi,TAKAHASHI,Japan,13,23870
63,Victor Svendsen,SVENDSEN,Denmark,15,23860
64,Sitthikom Thammasin,THAMMASIN,Thailand,11,22584
65,Jia Heng Jason Teh,TEH,Singapore,16,22316
66,Pablo Abian,ABIAN,Spain,19,22010
67,Luís Enrique Peñalver,PEÑALVER,Spain,18,21993
68,Tommy Sugiarto,SUGIARTO,Indonesia,11,21910
69,Kai Schaefer,SCHAEFER,Germany,25,21828
70,S.Sankar Muthusamy Subramanian,SUBRAMANIAN,India,22,21670
71,Sathish Kumar Karunakaran,KARUNAKARAN,India,15,21460
72,Justin Hoh,HOH,Malaysia,7,21400
73,B. Sai Praneeth,PRANEETH,India,14,21220
74,Viren Nettasinghe,NETTASINGHE,Sri Lanka,15,21170
75,Dmitriy Panarin,PANARIN,Kazakhstan,17,21146
76,Duc Phat Le,LE,Vietnam,18,20970
77,Joo Ven Soong,SOONG,Malaysia,20,20860
78,Hans-Kristian Solberg Vittinghus,VITTINGHUS,Denmark,8,20850
79,Jhuo-Fu Liao,LIAO,Chinese Taipei,15,20773
80,Yin Chak Chan,CHAN,Hong Kong China,10,20730
81,Luis Ramon Garrido,GARRIDO,Mexico,13,20026
82,Howard Shu,SHU,USA,22,19909
83,Fabian Roth,ROTH,Germany,22,19890
84,Riku Hatano,HATANO,Japan,15,19870
85,Giovanni Toti,TOTI,Italy,21,19682
86,Christian Adinata,ADINATA,Indonesia,6,19640
87,Fabio Caponio,CAPONIO,Italy,19,19065
88,Sholeh Aidil,AIDIL,Malaysia,11,18510
89,Joran Kweekel,KWEEKEL,Netherlands,15,18383
90,Joakim Oldorff,OLDORFF,Finland,21,18310
91,Danylo Bosniuk,BOSNIUK,Ukraine,19,18238
92,Lucas Claerbout,CLAERBOUT,France,11,18070
93,Felix Burestedt,BURESTEDT,Sweden,12,17825
94,Collins Valentine Filimon,FILIMON,Austria,11,17770
95,Alwi Farhan,FARHAN,Indonesia,9,17700
96,Hai Dang Nguyen,NGUYEN,Vietnam,18,17650
97,Ikhsan Leonardo Imanuel Rumbay,RUMBAY,Indonesia,9,17020
98,Max Weisskirchen,WEISSKIRCHEN,Germany,17,16960
99,Sameer Verma,VERMA,India,7,16780
100,Po-Wei Wang,WANG,Chinese Taipei,10,16690
101,Anuoluwapo Juwon Opeyori,OPEYORI,Nigeria,12,16582
102,Daren Liew,LIEW,Malaysia,6,16550
103,Mark Shelley Alcala,ALCALA,USA,14,16430
104,Kuan Lin Kuo,KUO,Chinese Taipei,17,16050
105,Christopher Vittoriani,VITTORIANI,Italy,17,15820
106,Bahaedeen Ahmad Alshannik,ALSHANNIK,Jordan,15,15370
107,Alap Mishra,MISHRA,India,16,15120
108,Matthias Kicklitz,KICKLITZ,Germany,17,15000
109,Tobias Kuenzi,KUENZI,Switzerland,17,14947
110,Markus Barth,BARTH,Norway,21,14660
111,Jason Gunawan,GUNAWAN,Hong Kong China,9,14630
112,Daniil Dubovenko,DUBOVENKO,Israel,9,14600
113,Luka Wraber,WRABER,Austria,18,14593
114,Kuan-Ting Lin,LIN,Chinese Taipei,14,14540
115,Krishna Adi Nugraha,NUGRAHA,Indonesia,7,14420
116,Bernardo Atilano,ATILANO,Portugal,17,14388
117,Meiraba Luwang Maisnam,MAISNAM,India,19,14263
118,Kartikey Gulshan Kumar,KUMAR,India,12,14130
119,Nathan Tang,TANG,Australia,16,13990
120,Adham Hatem Elgamal,ELGAMAL,Egypt,18,13836
121,Yun Gyu Lee,LEE,Korea,9,13817
122,Chirag Sen,SEN,India,15,13780
123,Victor Lai,LAI,Canada,10,13780
124,Karan Rajan Rajarajan,RAJARAJAN,Denmark,13,13720
125,Enogat Roy,ROY,France,16,13406
126,Job Castillo,CASTILLO,Mexico,11,13390
127,Ken Yon Ong,ONG,Malaysia,10,13200
128,Zhen Yi Ong,ONG,Malaysia,12,12910
129,Samuel O’Brien Ricketts,RICKETTS,Jamaica,16,12630
130,Kim Sheng Chua,CHUA,Malaysia,12,12490
131,Harshit Aggarwal,AGGARWAL,India,15,12470
132,Harry Huang,HUANG,England,14,12430
133,Adriano Viale Aguirre,AGUIRRE,Peru,12,12395
134,Panitchaphon Teeraratsakul,TEERARATSAKUL,Thailand,13,12342
135,Xiaodong Sheng,SHENG,Canada,16,12230
136,Victor Ørding Kauffmann,KAUFFMANN,Denmark,12,12100
137,Seng Zoe Yeoh,YEOH,Malaysia,8,12100
138,Ryoma Muramoto,MURAMOTO,Japan,11,12090
139,Yang Yang,YANG,Chinese Taipei,9,12030
140,Ravi Ravi,RAVI,India,8,11940
141,Justin Ma,MA,USA,20,11880
142,Georges Julien Paul,PAUL,Mauritius,15,11871
143,Johnnie Torjussen,TORJUSSEN,England,15,11852
144,Armando Gaitan,GAITAN,Mexico,10,11841
145,Yu Huang,HUANG,Chinese Taipei,8,11660
146,Sankeerth B. R.,R.,Canada,18,11622
147,Milan Dratva,DRATVA,Slovakia,13,11550
148,Chi Ting Chen,CHEN,Chinese Taipei,12,11550
149,Shahyar Shaqeem,SHAQEEM,Malaysia,10,11540
150,Somi Romdhani,ROMDHANI,United Arab Emirates,11,11470
151,Brian Kasirye,KASIRYE,Uganda,10,11429
152,Samuel Hsiao,HSIAO,Germany,25,11392
153,Takuma Kawamoto,KAWAMOTO,Japan,5,11350
154,Minoru Koga,KOGA,Japan,6,11200
155,Rohan Midha,MIDHA,England,29,11160
156,Pyeong Gang Choi,CHOI,Korea,7,11050
157,Shun Yang Lee,LEE,Malaysia,9,10830
158,Jacob Schueler,SCHUELER,Australia,15,10824
159,Joel König,KÖNIG,Switzerland,18,10790
160,Rithvik Sanjeevi Satish Kumar,KUMAR,India,13,10790
161,Keita Makino,MAKINO,Japan,5,10760
162,Chong King Lim,LIM,Malaysia,11,10750
163,Gergo Pytel,PYTEL,Hungary,14,10702
164,Jing Hong Kok,KOK,Malaysia,10,10640
165,Raghu Mariswamy,MARISWAMY,India,9,10630
166,Edward Lau,LAU,New Zealand,6,10550
167,Geonyeop Cho,CHO,Korea,8,10503
168,Ricky Tang,TANG,Australia,10,10345
169,Yeison Esleiter Del Cid Alvarez,ALVAREZ,Guatemala,9,10320
170,Valentin Singer,SINGER,France,16,10280
171,Yohanes Saut Marcellyno,MARCELLYNO,Indonesia,8,10130
172,Julien Scheiwiller,SCHEIWILLER,Switzerland,17,10117
173,Kwang Hee Heo,HEO,Korea,5,10070
174,Dimitar Yanakiev,YANAKIEV,Bulgaria,11,9925
175,Andi Fadel Muhammad,MUHAMMAD,Indonesia,8,9920
176,Chia Hung Lu,LU,Chinese Taipei,11,9890
177,Siddhanth Gupta,GUPTA,India,13,9880
178,Enrico Asuncion,ASUNCION,USA,18,9748
179,Arunesh Hari,HARI,India,11,9660
180,Shota Omoto,OMOTO,Japan,6,9660
181,Sacha Leveque,LEVEQUE,France,15,9650
182,Harsheel Dani,DANI,India,10,9640
183,Abhishek Yeligar,YELIGAR,India,12,9620
184,Imran Wadia,WADIA,Canada,11,9240
185,Yanis Gaudin,GAUDIN,France,13,9160
186,Shogo Ogawa,OGAWA,Japan,6,9070
187,Elias Bracke,BRACKE,Belgium,17,9060
188,Jack Yu,YU,Australia,14,8932
189,Liang Liu,LIU,China,3,8930
190,Eveshgaran Vasigaran,VASIGARAN,Malaysia,15,8870
191,Alvi Wijaya Chairullah,CHAIRULLAH,Indonesia,8,8820
192,Mads Juel Møller,MØLLER,Denmark,16,8790
193,Jeppe Bruun,BRUUN,Denmark,15,8690
194,Wolfgang Gnedt,GNEDT,Austria,13,8609
195,Dumindu Abeywickrama,ABEYWICKRAMA,Sri Lanka,15,8600
196,Prince Dahal,DAHAL,Nepal,7,8560
197,Jia Wei Joel Koh,KOH,Singapore,11,8460
198,Dominik Kwinta,KWINTA,Poland,11,8448
199,Yu Hsien Lin,LIN,Chinese Taipei,9,8380
200,Kevin Arokia Walter,WALTER,USA,10,8330
201,Jeng Hon Chia,CHIA,Malaysia,10,8310
202,Youcef Sabri Medel,MEDEL,Algeria,15,8292
203,Subhankar Dey,DEY,India,12,8290
204,Shashwat Dalal,DALAL,India,11,8210
205,Vishal Vasudevan,VASUDEVAN,India,7,8210
206,Jia Jie Tan,TAN,Malaysia,14,8110
207,Yen-Chen Ting,TING,Chinese Taipei,7,8110
208,Iqbal Diaz Syahputra,SYAHPUTRA,Indonesia,8,8080
209,Wan Ho Son,SON,Korea,6,8080
210,Luis Armando Montoya Navarro,NAVARRO,Mexico,9,8050
211,Tegar Sulistio,SULISTIO,Indonesia,8,8040
212,Kian-Yu Oei,OEI,Germany,17,7960
213,Saran Jamsri,JAMSRI,Thailand,8,7858
214,Santiago Otero,OTERO,Argentina,9,7830
215,Ji Hoon Choi,CHOI,Korea,3,7820
216,Korakrit Laotrakul,LAOTRAKUL,Thailand,15,7740
217,Davi Silva,SILVA,Brazil,9,7740
218,Leo Lee,LEE,Paraguay,9,7680
219,Hemanth M.Gowda,M.GOWDA,India,11,7670
220,Koshiro Moriguchi,MORIGUCHI,Japan,6,7630
221,Aria Dinata,DINATA,Croatia,11,7580
222,Kashyap Parupalli,PARUPALLI,India,8,7530
223,Caden Kakora,KAKORA,South Africa,11,7437
224,Hussein Shaheed,SHAHEED,Maldives,15,7340
225,Adel Hamek,HAMEK,Algeria,9,7260
226,Heng Lin Ngan,NGAN,England,14,7220
227,Javier Armando Alas,ALAS,El Salvador,9,7200
228,Phone Pyae Naing,NAING,Myanmar,13,7130
229,Brian Holtschke,HOLTSCHKE,Germany,18,7060
230,Fei Xiang Sun,SUN,China,2,7020
231,Muhammad Reza Al Fajri,FAJRI,Indonesia,10,7010
232,Linden Wang,WANG,USA,15,6980
233,Miha Ivančič,IVANČIČ,Slovenia,19,6950
234,Mateusz Danielak,DANIELAK,Poland,16,6930
235,Kim Bruun,BRUUN,Denmark,8,6890
236,Jason Christ Alexander,ALEXANDER,Indonesia,6,6870
237,Yohan Barbieri,BARBIERI,France,18,6770
238,Henry Huebla Leon,LEON,Ecuador,4,6770
239,Shao Herng Hooi,HOOI,Malaysia,10,6630
240,Keisuke Fujiwara,FUJIWARA,Japan,6,6560
241,Simon Baron-Vezilier,BARON-VEZILIER,France,10,6530
242,Hikaru Minegishi,MINEGISHI,Japan,4,6510
243,Robert White,WHITE,South Africa,9,6370
244,Kai Chen Teoh,TEOH,Australia,13,6360
245,Adnan Ebrahim,EBRAHIM,Bahrain,7,6305
246,Haikal Taufik M Atef,ATEF,Malaysia,12,6210
247,Tharun Mannepalli,MANNEPALLI,India,9,6110
248,Alvaro Leal,LEAL,Spain,11,5980
249,Brice Leverdez,LEVERDEZ,France,4,5930
250,Rasindu Hendahewa,HENDAHEWA,Sri Lanka,14,5920
251,Abhinav Manota,MANOTA,New Zealand,2,5900
252,Grégoire Deschamp,DESCHAMP,France,14,5894
253,Robert Summers,SUMMERS,South Africa,8,5885
254,Varun Kapur,KAPUR,India,10,5780
255,Keith Mark Edison,EDISON,Australia,17,5740
256,Matthew Abela,ABELA,Malta,14,5670
257,Muhammad Halim As Sidiq,SIDIQ,Indonesia,4,5660
258,Bruno Carvalho,CARVALHO,Portugal,17,5650
259,Tian Yao Dong,DONG,China,4,5629
260,Kiran Kumar Mekala,MEKALA,India,14,5600
261,Nadeem Dalvi,DALVI,England,16,5551
262,Kai Hern Huan,HUAN,Malaysia,8,5520
263,Dong Keun Lee,LEE,Korea,4,5520
264,Kaushal Dharmamer,DHARMAMER,India,7,5470
265,Ricky Cheng,CHENG,New Zealand,6,5440
266,Yonatan Linarez,LINAREZ,Dominican Republic,5,5430
267,Amaury Lievre,LIEVRE,France,12,5410
268,Jonathan Dolan,DOLAN,Ireland,7,5380
269,Jiří Král,KRÁL,Czech Republic,10,5360
270,Raymond Sing,SING,Timor Leste,10,5300
271,Jewel Angelo Albo,ALBO,Philippines,6,5230
272,Cholan Kayan,KAYAN,England,15,5198
273,Batdavaa Munkhbat,MUNKHBAT,Mongolia,10,5170
274,Samuel Lee,LEE,Malaysia,11,5130
275,Gustav Bjorkler,BJORKLER,Sweden,7,5120
276,Mikolaj Szymanowski,SZYMANOWSKI,Poland,13,5115
277,Anirudh Janardhanan,JANARDHANAN,India,17,5090
278,Pit Seng Low,LOW,Australia,5,5090
279,Iikka Heino,HEINO,Finland,8,5080
280,Chao Sun,SUN,China,2,5040
281,Naren Shankar Iyer,IYER,India,11,4960
282,Pang Fong Pui,PUI,Macau China,6,4910
283,Prahdiska Bagas Shujiwo,SHUJIWO,Indonesia,5,4910
284,Cheng-Han Tsai,TSAI,Chinese Taipei,4,4910
285,Ayush Shetty,SHETTY,India,3,4870
286,Nicolas A. Mueller,MUELLER,Switzerland,16,4860
287,Aashinsa Herath,HERATH,Sri Lanka,7,4860
288,Kien Hwa King,KING,Malaysia,8,4850
289,Kanishq M,M,India,5,4840
290,Yan Kit Wong,WONG,Canada,14,4820
291,Muhammad Sultan Nurhabibullah Mayang,MAYANG,Indonesia,3,4820
292,Bobby Setiabudi,SETIABUDI,Indonesia,7,4800
293,Sok Rikreay,RIKREAY,Cambodia,1,4800
294,Finn Achthoven,ACHTHOVEN,Netherlands,20,4790
295,Filip Spoljarec,SPOLJAREC,Croatia,10,4690
296,Nicolas Oliva,OLIVA,Argentina,5,4613
297,Charles Fouyn,FOUYN,Belgium,14,4580
298,Bodhi Ratana Teja Gotama,GOTAMA,Indonesia,10,4580
299,Dicky Dwi Pangestu,PANGESTU,Azerbaijan,8,4540
300,Kalombo Mulenga,MULENGA,Zambia,6,4532
301,Kuswanto Kuswanto,KUSWANTO,United Arab Emirates,5,4490
302,Zheng Xing Wang,WANG,China,4,4484
303,Juin An Yap,YAP,Malaysia,11,4480
304,Pranay Katta,KATTA,India,7,4480
305,David Kim,KIM,Denmark,13,4450
306,Shih-Chieh Chang,CHANG,Chinese Taipei,8,4440
307,Jackson Yang,YANG,Canada,5,4420
308,Bradley Evans,EVANS,Jamaica,2,4420
309,Soren Opti,OPTI,Suriname,6,4400
310,Garret Tan,TAN,USA,9,4390
311,Alonso Medel,MEDEL,Chile,5,4340
312,Frank Barrios,BARRIOS,Venezuela,3,4330
313,Bharat Raghav,RAGHAV,India,5,4320
314,Aryamann Tandon,TANDON,India,4,4320
315,Xuan Chen Zhu,ZHU,China,2,4310
316,Aaron Sonnenschein,SONNENSCHEIN,Germany,12,4160
317,Aram Mahmoud,MAHMOUD,Netherlands,5,4153
318,Kevin Barkman,BARKMAN,Canada,15,4150
319,Adam Dolman,DOLMAN,Australia,3,4110
320,Ming Hong Lim,LIM,Malaysia,9,4100
321,Mohamed  Abderrahime Belarbi,BELARBI,Algeria,8,4027
322,Roberto Carlos Herrera Vazquez,VAZQUEZ,Cuba,3,4010
323,Wei Chi Liu,LIU,Chinese Taipei,6,3990
324,Jie Ying Chan,CHAN,Australia,3,3990
325,Maksymilian Danielak,DANIELAK,Poland,9,3970
326,Thabani Mathe,MATHE,Zimbabwe,6,3926
327,Daniel Nikolov,NIKOLOV,Bulgaria,3,3863
328,Kennie King,KING,Barbados,6,3860
329,Zheng Tseng Tan,TAN,Malaysia,6,3840
330,Andraz Krapez,KRAPEZ,Slovenia,9,3810
331,Ditlev Jaeger Holm,HOLM,Denmark,3,3810
332,Ahmed Nibal,NIBAL,Maldives,10,3740
333,Remi Rossi,ROSSI,French Polynesia (Tahiti),7,3738
334,Karl Kert,KERT,Estonia,12,3706
335,Ken Richardson,RICHARDSON,Australia,3,3670
336,Anderson Taveras,TAVERAS,Dominican Republic,2,3670
337,Manuel Mejia,MEJIA,El Salvador,6,3640
338,Filip Karlborg,KARLBORG,Sweden,12,3630
339,Mahd Shaikh,SHAIKH,Saudi Arabia,7,3620
340,Jakob Houe,HOUE,Denmark,4,3580
341,Panji Ahmad Maulana,MAULANA,Indonesia,4,3570
342,Mohamad Hafiz Mohamed Sikkander,SIKKANDER,Malaysia,11,3550
343,Riki Takei,TAKEI,Japan,3,3520
344,Siddharth Pratap Singh,SINGH,India,7,3500
345,Louis Ducrot,DUCROT,France,6,3500
346,Kah Kit Kan,KAN,Brunei Darussalem,8,3490
347,Ahmed Salah,SALAH,Egypt,3,3411
348,Hai Chao Liu,LIU,China,2,3390
349,Dennis Koppen,KOPPEN,Netherlands,7,3350
350,Tien Minh Nguyen,NGUYEN,Vietnam,5,3340
351,Lukasz Cimosz,CIMOSZ,Poland,13,3318
352,Deivid Silva,SILVA,Brazil,2,3300
353,Eogene Ewe,EWE,Malaysia,4,3270
354,Maxim Grinblat,GRINBLAT,Israel,11,3260
355,William Hu,HU,USA,4,3250
356,Thomas Fourcade,FOURCADE,France,9,3230
357,Zi Lok Sie,SIE,Malaysia,8,3220
358,Saket Thavanani,THAVANANI,Canada,9,3200
359,Hein Htut,HTUT,Myanmar,5,3200
360,Saneeth Dayanand Shimoga,SHIMOGA,India,9,3190
361,Joonas Korhonen,KORHONEN,Finland,10,3170
362,Tino Daoudal,DAOUDAL,France,10,3160
363,Rio Agustino,AGUSTINO,Australia,4,3160
364,Aaron Bai,BAI,USA,18,3140
365,Paul Tournefier,TOURNEFIER,France,12,3110
366,Sai Charan Koya,KOYA,India,5,3110
367,Miguel Quirama,QUIRAMA,Colombia,2,3110
368,Ivan Rusev,RUSEV,Bulgaria,13,3055
