ranking,player_name,jorsey_name,country,tournaments,points
369,Henrikho Kho Wibowo,WIBOWO,Indonesia,8,3050
370,Faiz Rozain,ROZAIN,Malaysia,3,3049
371,Tarun Reddy Katam,KATAM,India,9,3040
372,Chi Chon Pui,PUI,Macau China,5,3040
373,Wei Yi Zhang,ZHANG,China,2,3040
374,Avinash Shastri,SHASTRI,New Zealand,4,3030
375,Zheng Ze Gao,GAO,China,1,3030
376,Bharath Latheesh,LATHEESH,United Arab Emirates,2,3000
377,Li-Chun Kuo,KUO,Chinese Taipei,5,2990
378,Buwaneka Goonethilleka,GOONETHILLEKA,Sri Lanka,4,2990
379,Gianpiero Cavallotti,CAVALLOTTI,Costa Rica,4,2980
380,Yu Igarashi,IGARASHI,Japan,3,2980
381,Sam Yuan,YUAN,Canada,7,2960
382,Abhyansh Singh,SINGH,India,9,2940
383,Noah Haase,HAASE,Netherlands,9,2890
384,Angel Argenis Marinez Ulloa,ULLOA,Dominican Republic,3,2880
385,Jerome Pauquet,PAUQUET,Luxembourg,9,2878
386,Dhruv Kumar,KUMAR,India,12,2810
387,Manav Choudhary,CHOUDHARY,India,6,2800
388,Chi Wing Lim,LIM,Malaysia,1,2800
389,Adrian King-Sun Mar,MAR,USA,3,2795
390,Ryan Ma,MA,USA,3,2790
391,Kavin Thangam Kavin,KAVIN,India,10,2770
392,In Qin Ng,NG,Malaysia,5,2770
393,Yu-Han Hsu,HSU,Chinese Taipei,6,2750
394,Tien Ann Par,PAR,Malaysia,6,2740
395,Emre Lale,LALE,Turkiye,3,2720
396,Siddhant Salar,SALAR,India,7,2710
397,Kai An Wu,WU,China,2,2710
398,Ernesto Baschwitz,BASCHWITZ,Spain,8,2690
399,Donghun Kim,KIM,Korea,3,2690
400,Juan Carlos Bencomo Otaño,OTAÑO,Cuba,3,2680
401,Adisak Prasertphetmanee,PRASERTPHETMANEE,Thailand,5,2650
402,Arthur Wakhevitsch,WAKHEVITSCH,France,9,2620
403,Jean Bernard Bongout,BONGOUT,Mauritius,5,2620
404,Reece Marcano,MARCANO,Trinidad and Tobago,2,2590
405,Rajesh Srikar,SRIKAR,India,5,2580
406,Mathias Solgaard,SOLGAARD,Denmark,11,2560
407,Ephraim Stephen Sam,SAM,Australia,2,2550
408,Pranav Rao Gandham,GANDHAM,India,5,2540
409,Miha Ivanič,IVANIČ,Slovenia,4,2480
410,Fernando Sanhueza,SANHUEZA,Chile,3,2480
411,Arya Bhivpathaki,BHIVPATHAKI,India,4,2473
412,Aaron Assing,ASSING,Réunion,2,2460
413,Leo Van Gysel,GYSEL,France,6,2450
414,Abhishek Saini,SAINI,India,3,2450
415,Firman Abdul Kholik,KHOLIK,Indonesia,3,2440
416,Godwin Olofua,OLOFUA,Nigeria,2,2440
417,Larry Pong,PONG,England,10,2430
418,Muhammad Naim Ahmad Fairuzly,FAIRUZLY,Malaysia,5,2430
419,Obiegue Solomon,SOLOMON,Equatorial Guinea,4,2430
419,Jan Jireh Lee,LEE,Malaysia,4,2430
421,Mohamed Abdelaziz Ouchefoun,OUCHEFOUN,Algeria,4,2400
422,Mwanza Edward,EDWARD,Zambia,4,2395
423,Amos Muyanja,MUYANJA,Uganda,5,2385
424,Magnus Klinggaard,KLINGGAARD,Denmark,9,2350
425,Jun Hui Marcus Lau,LAU,Singapore,4,2350
426,John Li,LI,Canada,6,2340
427,Neil Bhabuta,BHABUTA,England,11,2320
428,Dominik Kopřiva,KOPŘIVA,Czech Republic,10,2310
429,Josh Nguyen,NGUYEN,Canada,4,2300
430,Sifeddine Larbaoui,LARBAOUI,Algeria,4,2290
431,Shao-Hsuan Chen,CHEN,Chinese Taipei,6,2280
432,Jose Guevara,GUEVARA,Peru,4,2280
433,Shun Saito,SAITO,Japan,4,2260
434,Chu Chen Lin,LIN,Chinese Taipei,4,2250
435,Alfito Pringgo Yudanto,YUDANTO,Indonesia,3,2240
435,Chung-Hsiang Yih,YIH,Chinese Taipei,3,2240
437,Marcus Viscovich,VISCOVICH,Denmark,8,2210
438,Eu Cong Low,LOW,Malaysia,3,2200
438,Ansal Yadav,YADAV,India,3,2200
440,Niccolo Tagle,TAGLE,New Zealand,1,2200
440,Oscar Guo,GUO,New Zealand,1,2200
442,Patrick Zbinden,ZBINDEN,Switzerland,15,2199
443,Ratchaphol Srithong,SRITHONG,Thailand,11,2190
444,Augustus Owinyi,OWINYI,Uganda,3,2190
444,Timothy Kafunda,KAFUNDA,Zambia,3,2190
446,Phuc Thinh Phan,PHAN,Vietnam,4,2150
447,Samuel Cassar,CASSAR,Malta,7,2130
448,Karono Karono,KARONO,Australia,1,2130
449,Yaro Van Delsen,DELSEN,Belgium,9,2120
450,Sebastian Vasquez,VASQUEZ,Chile,3,2120
451,Salar Bayat,BAYAT,Iran,2,2120
452,Hooman Bagheri,BAGHERI,Canada,6,2110
453,Ze Qing Liu,LIU,China,1,2110
453,Ping-Hsien Huang,HUANG,Chinese Taipei,1,2110
455,Ci Fu Lei,LEI,Chinese Taipei,5,2100
456,Sharum Durand Cardenas,CARDENAS,Peru,4,2100
457,Min Seon Jeong,JEONG,Korea,3,2087
458,Kai Feng Tang,TANG,China,7,2070
459,Praful Maharjan,MAHARJAN,Nepal,2,2070
459,Niluka Karunaratne,KARUNARATNE,Sri Lanka,2,2070
461,Enrico Baroni,BARONI,Italy,8,2050
462,Michael Daniel Royce Karamoy,KARAMOY,Indonesia,5,2050
463,Oleksandar Shmundyak,SHMUNDYAK,Ukraine,4,2050
464,Nachakorn Pusri,PUSRI,Thailand,3,2050
465,Brian Rodrigo Roque Caycho,CAYCHO,Peru,4,2040
466,Jin Hong Teh,TEH,Malaysia,7,2030
467,Shubh Krishan,KRISHAN,Canada,6,2030
468,Imka Putrama Arlin,ARLIN,Indonesia,3,2020
469,Orijit Chaliha,CHALIHA,India,6,2010
470,Bhargav Somasundara,SOMASUNDARA,India,3,2010
471,Chen Xun Zhao,ZHAO,Chinese Taipei,4,2000
472,Anson Cheong,CHEONG,Malaysia,6,1972
473,Ethan Rose,ROSE,England,6,1970
474,Aaron Kai Bin Kok,KOK,Malaysia,8,1950
475,Puritat Arree,ARREE,Thailand,4,1950
475,Saahas Kumar P.,P.,India,4,1950
477,Abed Bukenya,BUKENYA,Uganda,4,1940
478,Mohamad Haris Sufian Rushdan,RUSHDAN,Malaysia,3,1940
479,Abdul Swaburuh Ssempiri,SSEMPIRI,Uganda,5,1920
480,Carlos Piris,PIRIS,Spain,2,1920
481,Nicholas Bonkowsky,BONKOWSKY,Trinidad and Tobago,6,1900
482,Alexander Pedersen,PEDERSEN,Denmark,9,1880
483,Jacob Hjorth,HJORTH,Denmark,8,1860
484,Micaiah Jien Zheng Chai,CHAI,Malaysia,6,1860
484,Kai Qing Choo,CHOO,Malaysia,6,1860
486,Mahmoud Montaser,MONTASER,Egypt,4,1860
487,Zong Han Lee,LEE,Singapore,4,1850
488,Sanjeevi Padmanabhan Vasudevan,VASUDEVAN,Germany,6,1840
488,Siddhartha Mishra,MISHRA,India,6,1840
490,Fei Long Ao,AO,Macau China,4,1840
491,Chun Sin Yap,YAP,Malaysia,2,1840
491,Tae Ern Ong,ONG,Malaysia,2,1840
491,Ahmad Balarabe Umar,UMAR,Nigeria,2,1840
491,Mujittapha Umar,UMAR,Nigeria,2,1840
491,Hoe Keat Oon,OON,Australia,2,1840
496,Viacheslav Yakovlev,YAKOVLEV,Ukraine,11,1833
497,Darshan Pujari,PUJARI,India,3,1830
497,Johnathan Akin-Mulrooney,AKIN-MULROONEY,Canada,3,1830
499,Kai Niederhuber,NIEDERHUBER,Austria,12,1820
500,Muzafaru Lubega,LUBEGA,Uganda,3,1820
501,Yash Yogi,YOGI,India,5,1800
502,Zaw Lin Htoo,HTOO,Myanmar,4,1790
503,Brent Guo,GUO,Australia,3,1790
504,Kenneth Comfort Mwambu,MWAMBU,Uganda,5,1786
505,Bima Al Ayman Modjo,MODJO,Indonesia,4,1780
506,Aljallad Ahmad,AHMAD,Syrian Arab Republic,4,1770
506,Luca Zhou,ZHOU,Italy,4,1770
508,Ali Hayati,HAYATI,Iran,3,1770
509,Melvin Appiah,APPIAH,Mauritius,4,1760
510,Yun Ze Li,LI,China,2,1760
511,Fang Keat Koo,KOO,Malaysia,5,1740
512,Callum Smith,SMITH,Scotland,4,1734
513,Philip Brandt,BRANDT,Denmark,2,1730
513,Pranay Shettigar,SHETTIGAR,India,2,1730
515,Camilo Borst,BORST,Germany,9,1710
515,Sid Palakkal,PALAKKAL,England,9,1710
517,Chun Chung Hung,HUNG,Chinese Taipei,1,1700
518,Aditya Gupta,GUPTA,India,2,1690
519,Peter Yan,YAN,Australia,1,1670
520,Leonard Manuel,MANUEL,Northern Marianas,4,1640
521,Ajay Satish Kumar Nair,NAIR,India,3,1640
522,Victor Ho,HO,Canada,7,1620
523,Lai Yin Chung,CHUNG,Canada,4,1620
524,Zong Ruei Lee,LEE,Chinese Taipei,2,1620
525,Daniel Zhou,ZHOU,Canada,4,1610
526,Hing Long Wong,WONG,Canada,6,1580
527,Axel Henrik Parkhøi,PARKHØI,Denmark,5,1580
528,Muhammad Ariffuddin Radin,RADIN,Malaysia,6,1560
529,Abhinav Thakur,THAKUR,India,5,1550
530,Mustaopha Muhammed,MUHAMMED,Nigeria,2,1543
531,Joshua Apiliga,APILIGA,Scotland,2,1540
532,Muhammad Febriansyah,FEBRIANSYAH,Indonesia,3,1533
533,Mark Anthony Velasco,VELASCO,Philippines,2,1520
533,Abhinaav Karthikrajan,KARTHIKRAJAN,India,2,1520
533,Emmanuel Olusegun Ogunsanwo,OGUNSANWO,Nigeria,2,1520
536,Muhammad Faiq,FAIQ,Malaysia,1,1520
536,Athi Selladurai,SELLADURAI,Australia,1,1520
536,Julian Mao Lun Lee,LEE,Australia,1,1520
536,Ruan Snyman,SNYMAN,South Africa,1,1520
536,Jing Yi Zhang,ZHANG,China,1,1520
536,Milain Lohith Ranasinghe,RANASINGHE,Australia,1,1520
536,Rahul Yadav Chittaboina,CHITTABOINA,India,1,1520
543,Muath Alghamdi,ALGHAMDI,Saudi Arabia,10,1500
544,Danila Gataullin,GATAULLIN,Norway,9,1500
545,Ramiro Alonso Espinoza,ESPINOZA,Guatemala,3,1500
546,Shreyansh Jaiswal,JAISWAL,India,4,1490
547,Bevan Cox,COX,New Zealand,3,1490
548,Johan Azelius,AZELIUS,Sweden,3,1480
549,Moh. Zaki Ubaidillah,UBAIDILLAH,Indonesia,2,1470
549,Kennet Suria,SURIA,El Salvador,2,1470
549,Shrey Dhand,DHAND,Australia,2,1470
549,Felix Dureil Nkonomo Bengono,BENGONO,Cameroon,2,1470
549,Jonathan Mcdonald,MCDONALD,England,2,1470
549,Siril Verma,VERMA,India,2,1470
549,Minjava Sulthoni Mukminin,MUKMININ,Indonesia,2,1470
556,Alberto Perals,PERALS,Spain,5,1460
557,Tanawat Yimjit,YIMJIT,Thailand,4,1450
558,Estuardo Del Valle Leisbeth,LEISBETH,Guatemala,3,1450
558,Emmanuel Stephen Sam,SAM,Australia,3,1450
560,Kuan-Chih Shih,SHIH,Chinese Taipei,4,1420
561,Ashel Dziva,DZIVA,Zimbabwe,4,1410
562,William Bøgebjerg,BØGEBJERG,Denmark,2,1390
563,Kareem Ezzat,EZZAT,Egypt,3,1376
564,Akash Singh,SINGH,India,4,1370
565,Michel Henri Assembe,ASSEMBE,Cameroon,3,1349
566,Iliyan Stoynov,STOYNOV,Bulgaria,3,1340
567,Mohamed Ajfan Rasheed,RASHEED,Maldives,8,1330
568,Utchan Ruaysap,RUAYSAP,Thailand,4,1330
569,Rui Yang Ryan Tan,TAN,Singapore,6,1310
570,Guilhem Hoyaux,HOYAUX,France,3,1310
570,Jose Rendon Chirinos,CHIRINOS,Peru,3,1310
570,Tien Tuan Nguyen,NGUYEN,Vietnam,3,1310
573,Remus Ng,NG,Singapore,3,1290
574,Binghong Ye,YE,USA,1,1290
575,Daniel Macario,MACARIO,Northern Marianas,2,1280
575,Bishnu Katwal,KATWAL,Nepal,2,1280
575,Yu Cheng Chen,CHEN,Chinese Taipei,2,1280
575,Allan Zeng,ZENG,Guam,2,1280
575,Idrisse Issofo Mossagy,MOSSAGY,Mozambique,2,1280
575,Brian Lubao,LUBAO,Northern Marianas,2,1280
575,Sheng Po Yu,YU,Chinese Taipei,2,1280
575,Paulo Quidato,QUIDATO,Northern Marianas,2,1280
583,Trinity Chipumho,CHIPUMHO,Zimbabwe,2,1270
583,Joseph Emmanuel Emmy,EMMY,Nigeria,2,1270
583,Peter Poho,POHO,Zambia,2,1270
583,Khalil Safana Shamsuddeen,SHAMSUDDEEN,Nigeria,2,1270
587,Nawaf Alghamdi,ALGHAMDI,Saudi Arabia,7,1260
588,Xing Huong Goh,GOH,Australia,3,1230
588,Mads Thøgersen,THØGERSEN,Denmark,3,1230
588,Wei Hsuan Lu,LU,Chinese Taipei,3,1230
591,Ananda Galvani Daniswara,DANISWARA,Finland,3,1210
592,Muhammad Irfan Saeed Bhatti,BHATTI,Pakistan,2,1200
592,Murad Ali,ALI,Pakistan,2,1200
592,Romeo Makboul,MAKBOUL,Sweden,2,1200
595,Anish Gurung,GURUNG,Bhutan,1,1200
595,Sunil Joshi,JOSHI,Nepal,1,1200
595,Jimba Sangay Lhendup,LHENDUP,Bhutan,1,1200
595,Sumiyasuren Enkhbat,ENKHBAT,Mongolia,1,1200
600,Raymond Webster,WEBSTER,England,8,1190
601,Andrzej Niczyporuk,NICZYPORUK,Poland,7,1190
602,Welton Menezes,MENEZES,Brazil,3,1175
603,Adith Karthikeyan Priya,PRIYA,Netherlands,5,1170
604,Eason Wong,WONG,Canada,3,1170
605,Kaito Sugawara,SUGAWARA,Japan,1,1170
605,An Chi Chen,CHEN,Chinese Taipei,1,1170
607,Jonas Petkus,PETKUS,Lithuania,7,1167
608,Lorrain Joliat,JOLIAT,Switzerland,8,1160
609,Loic Bertil,BERTIL,Réunion,3,1160
610,Joon Hyeok Park,PARK,Korea,2,1130
610,Sheng Lyu,LYU,USA,2,1130
610,Dylan Ooi,OOI,Malaysia,2,1130
613,Richard Kuhl,KUHL,Sweden,7,1120
614,Ze Xi Sean Ngu,NGU,Malaysia,6,1120
615,Yu-Jui Lee,LEE,Chinese Taipei,4,1120
616,Siva Khabilan,KHABILAN,Malaysia,3,1120
616,Manraj Singh,SINGH,India,3,1120
618,José Alejandro Orellana,ORELLANA,El Salvador,2,1117
619,Abdelrahman Abdelhakim,ABDELHAKIM,Egypt,7,1110
620,Mykhailo Vyshnevyi,VYSHNEVYI,Ukraine,9,1100
621,Ming Yap Too,TOO,Malaysia,4,1100
621,Khemtish Rai Nundah,NUNDAH,Mauritius,4,1100
623,Rohan Thool,THOOL,England,3,1090
624,Ian Lubao,LUBAO,Northern Marianas,4,1080
625,Yonathan Ramlie,RAMLIE,Indonesia,3,1080
625,Rohan Gurbani,GURBANI,India,3,1080
627,Shaun Ekengren,EKENGREN,Sweden,8,1070
628,Chih Chieh Yang,YANG,Chinese Taipei,4,1070
628,Siddhartha Turaga,TURAGA,India,4,1070
630,Zack Bobrowski,BOBROWSKI,England,9,1060
631,Ramnish Kumar,KUMAR,Canada,6,1060
631,Charlie Castle,CASTLE,England,6,1060
633,Mun Dick Tan,TAN,Malaysia,4,1060
634,Alejandro Chueca Sanchez,SANCHEZ,Peru,3,1060
635,Arun Kumar Ashok Kumar,KUMAR,England,8,1050
636,Dickon Khoo,KHOO,Malaysia,5,1050
637,Martin Bundgaard,BUNDGAARD,Denmark,3,1050
638,Daigo Tanioka,TANIOKA,Japan,2,1050
639,David Silva,SILVA,Portugal,8,1030
640,Woraphop Chuenkha,CHUENKHA,Thailand,4,1030
641,Alvaro Vazquez,VAZQUEZ,Spain,3,1030
642,Abheesh Satheerthan,SATHEERTHAN,United Arab Emirates,2,1020
642,Aneesh Nirmal,NIRMAL,Australia,2,1020
642,Wei-Cheng Su,SU,Chinese Taipei,2,1020
645,Rayane Gallen,GALLEN,France,3,1010
646,Albin Carl Hjelm,HJELM,Sweden,3,1000
647,Xavier Chan Fung Ting,TING,Réunion,2,990
647,Momoh Nusa,NUSA,Nigeria,2,990
649,Andre Irpola,IRPOLA,Sweden,10,980
650,Jan Janoštík,JANOŠTÍK,Czech Republic,6,980
651,Victor Ikechukwu,IKECHUKWU,Nigeria,2,980
652,Ahmed Oduka,ODUKA,Uganda,3,970
653,Szymon Stokfisz,STOKFISZ,Poland,8,960
654,Ogunsanwo David Oluwasegun,OLUWASEGUN,Nigeria,2,960
654,Fabrizio Valdivieso Negri,NEGRI,Peru,2,960
654,Yousif Alhumairi,ALHUMAIRI,Iraq,2,960
654,Muteeb Dar,DAR,England,2,960
658,Kean Wei Tan,TAN,Malaysia,3,950
659,Orcun Ozturk,OZTURK,Turkiye,2,950
659,Bwalya Chanda,CHANDA,Zambia,2,950
659,Santiago Lozoya,LOZOYA,Mexico,2,950
662,Harry Jones,JONES,England,2,940
662,Mathis Chanthakesone,CHANTHAKESONE,Switzerland,2,940
664,Jacob Zhang,ZHANG,USA,3,930
664,Alan Martin,MARTIN,Australia,3,930
666,Blessing Mahwire,MAHWIRE,Zimbabwe,2,921
667,Teodor Ioan Cioroboiu,CIOROBOIU,Romania,2,920
667,Pedro Mendonça,MENDONÇA,Brazil,2,920
667,Segun Obasanjo Idowu,IDOWU,Nigeria,2,920
670,Balraj Kajla,KAJLA,India,1,920
670,Joshua Feng,FENG,New Zealand,1,920
670,Olorunfemi Emmanuel Ayobami,AYOBAMI,Nigeria,1,920
670,Rushendra Thirupathi,THIRUPATHI,India,1,920
670,Jason Anthony Ho-Shue,HO-SHUE,Canada,1,920
670,Daniel Hillier,HILLIER,New Zealand,1,920
670,Kartik Jindal,JINDAL,India,1,920
670,Lino Munoz,MUNOZ,Mexico,1,920
670,Sora Ogaki,OGAKI,Japan,1,920
670,Kevin Shi,SHI,USA,1,920
670,Jhoalbert Andrey Laverde Perez,PEREZ,Venezuela,1,920
670,Andrew Rouse,ROUSE,New Zealand,1,920
670,Waleson Vinicios Evangelista Dos Santos,SANTOS,Brazil,1,920
670,Timothy Lock,LOCK,Canada,1,920
670,Tony Fang,FANG,New Zealand,1,920
670,Buzurgmehri Abdulmajid,ABDULMAJID,Tajikistan,1,920
670,Yu-Kai Wang,WANG,Chinese Taipei,1,920
670,Gavin Kyjac Ong,ONG,Australia,1,920
670,Chao Yu Kan,KAN,Canada,1,920
670,Gabriel Cury,CURY,Brazil,1,920
670,Mateus Carrijo Cutti,CUTTI,Brazil,1,920
670,Richard Avila,AVILA,Venezuela,1,920
670,Andreau Galvez,GALVEZ,Northern Marianas,1,920
670,Michael Ji,JI,Canada,1,920
670,Sri Kolla,KOLLA,USA,1,920
670,Miguel Marinez,MARINEZ,Dominican Republic,1,920
670,William Barrios,BARRIOS,Venezuela,1,920
670,Torres Ricardo,RICARDO,Venezuela,1,920
670,Hao Da Liu,LIU,China,1,920
670,Daniel Christopher Egbonyi,EGBONYI,Nigeria,1,920
670,Kevin Wang,WANG,Canada,1,920
670,Jack Jiang,JIANG,New Zealand,1,920
670,Tony Chen,CHEN,New Zealand,1,920
670,Anishraj Rajkumar,RAJKUMAR,India,1,920
709,Pascal Nolem,NOLEM,Cameroon,2,910
709,Nathan Appave,APPAVE,Canada,2,910
709,Chuan Zhe Tai,TAI,Malaysia,2,910
712,Armin Sarosi,SAROSI,Austria,10,900
713,Gagan Balyan,BALYAN,India,3,890
714,Derek Yu,YU,Canada,4,880
715,Ben Hammond,HAMMOND,England,3,880
716,Akili Haynes,HAYNES,Guyana,2,870
716,Yu See,SEE,Chinese Taipei,2,870
716,Mohammed Munawar,MUNAWAR,United Arab Emirates,2,870
719,Rafael Gavois,GAVOIS,France,7,850
720,Gonzalo Sebastian Castillo Salazar,SALAZAR,Peru,3,840
721,Andrei Don,DON,Ukraine,8,830
722,Adarsh Palani Kumar,KUMAR,England,12,820
723,Lance Gabriel Vargas,VARGAS,Philippines,3,810
724,Mads Emil Monke,MONKE,Denmark,2,810
724,Søren Hald,HALD,Denmark,2,810
724,Seif Omar,OMAR,Egypt,2,810
724,Reagan Micheal Nsubuga,NSUBUGA,Uganda,2,810
724,Sayfiddin Mukhtarov,MUKHTAROV,Uzbekistan,2,810
729,Christopher Alexander Martinez Salvador,SALVADOR,Guatemala,1,808
730,Christian Faust Kjær,KJÆR,Denmark,3,800
730,Alvaro Rio,RIO,Mexico,3,800
732,Baptiste Rolin,ROLIN,Belgium,4,790
733,Helmer Andersson,ANDERSSON,Sweden,3,790
733,Charan Naik Kelavathu,KELAVATHU,India,3,790
735,Senne Houthoofd,HOUTHOOFD,Belgium,6,780
736,Muhammad Adam,ADAM,Malaysia,3,780
737,Thomas Katerega,KATEREGA,Uganda,3,770
738,Oswald Ash Fano-Dosh,FANO-DOSH,Benin,2,770
739,Rasmus Careø Christensen,CHRISTENSEN,Denmark,6,760
740,Quoc Khanh Tran,TRAN,Vietnam,2,760
740,Ernick Zorrilla,ZORRILLA,Dominican Republic,2,760
740,Alden Lefilson Putra Mainaky,MAINAKY,Indonesia,2,760
740,Van Mai Nguyen,NGUYEN,Vietnam,2,760
744,Shaurya Gullaiya,GULLAIYA,Canada,3,750
