ranking,player_name,jorsey_name,country,tournaments,points
745,Michael Su,SU,Australia,2,750
746,Danielius Berzanskis,BERZANSKIS,Lithuania,7,740
747,Dragoslav Petrovic,PETROVIC,Serbia,6,740
748,Varot Uraiwong,URAIWONG,Thailand,3,740
748,Muhammad Alif Ahmad Fairuzly,FAIRUZLY,Malaysia,3,740
750,Kar Lung Chun,CHUN,England,4,730
751,Luis Pongratz,PONGRATZ,Germany,2,730
751,Azmy Qowimuramadhoni,QOWIMURAMADHONI,Azerbaijan,2,730
751,Artur Niyazov,NIYAZOV,Kazakhstan,2,730
754,Alessandro Gozzini,GOZZINI,Italy,8,720
755,Raghvender Raghvender,RAGHVENDER,India,4,720
756,Daniell Pablo,PABLO,Northern Marianas,2,720
756,Melvin Calzadilla,CALZADILLA,El Salvador,2,720
756,Patrick Chi,CHI,USA,2,720
756,Chen Yang Hu,HU,Guam,2,720
756,Nicky Yemin Aung,AUNG,Canada,2,720
756,Dylan Chan,CHAN,New Zealand,2,720
762,Danylo Skrynnik,SKRYNNIK,Ukraine,4,710
763,Kalei Kuan-Veng Kuong,KUONG,Peru,2,710
764,Fred Kirabo,KIRABO,Uganda,2,700
764,Ziad Hesham,HESHAM,Egypt,2,700
764,Yu Liang Chang,CHANG,Chinese Taipei,2,700
764,Marvin Chisela,CHISELA,Zambia,2,700
764,Edvard Hylander,HYLANDER,Sweden,2,700
764,Bengy Laime,LAIME,Peru,2,700
770,James Robertson,ROBERTSON,Scotland,11,699
771,Makhsut Tadzhibullaev,TADZHIBULLAEV,Kazakhstan,3,690
772,Jeshwin Arul Jebaresh Isaac,ISAAC,India,4,680
773,Akbar Oduka,ODUKA,Uganda,2,680
773,Bayken Ibray,IBRAY,Kazakhstan,2,680
773,Alyaan Mawani,MAWANI,Uganda,2,680
776,Shun Tian Lim,LIM,Singapore,4,670
777,Thanh Dat Bui,BUI,Vietnam,3,670
778,Harshal Bhoyar,BHOYAR,India,2,670
779,Aleksi Mäki,MÄKI,Finland,7,660
780,Ka Wai Ng,NG,England,4,660
781,Ferry Kurniawan,KURNIAWAN,Australia,1,660
781,Kemar Valentine,VALENTINE,Jamaica,1,660
781,Joel Angus,ANGUS,Jamaica,1,660
781,Nathaniel Finzi,FINZI,Jamaica,1,660
781,Keiber Alberto Peñalver Rivas,RIVAS,Venezuela,1,660
781,Zane Reid,REID,Jamaica,1,660
787,Justin Seibel,SEIBEL,Germany,8,650
788,Ian Moromisato Namisato,NAMISATO,Peru,3,650
789,Juan Alexis Acosta,ACOSTA,Dominican Republic,2,650
789,Alejandro Daniel Avalos,AVALOS,Paraguay,2,650
789,Bouksani Abderrahim,ABDERRAHIM,Algeria,2,650
792,Hassan Hisham Mohamed,MOHAMED,Maldives,3,640
793,Jonathan Dresp,DRESP,Germany,2,640
794,Yazan Saigh,SAIGH,Saudi Arabia,7,630
794,Abdullah Aldawsari,ALDAWSARI,Saudi Arabia,7,630
796,Expedito Emuddu,EMUDDU,Uganda,3,630
796,Takeru Kai,KAI,Australia,3,630
798,Michael Tomic,TOMIC,Austria,12,620
799,Christian Tomic,TOMIC,Austria,8,620
800,Jamie Pearcy,PEARCY,England,8,610
801,Anosch Ali,ALI,Germany,7,610
802,Ludvig Petre Olsson,OLSSON,Sweden,6,600
803,Saketh Upadhya,UPADHYA,USA,3,600
803,Tukum Laa,LAA,India,3,600
803,Hanz Haiqal,HAIQAL,Malaysia,3,600
806,Jhonatan Wu  Zheng,ZHENG,Venezuela,2,600
806,Victor Lai,LAI,USA,2,600
806,Tauri Kilk,KILK,Estonia,2,600
809,Surya Ganesh,GANESH,Zambia,1,600
809,Kevin Fu,FU,USA,1,600
809,Jean Yves Tokou,TOKOU,Ivory Coast,1,600
809,Kalonde Charles,CHARLES,Zambia,1,600
809,Mohammad Falamarzi,FALAMARZI,United Arab Emirates,1,600
809,Yazgan Calisir,CALISIR,Turkiye,1,600
809,Li Chi Chen,CHEN,Chinese Taipei,1,600
809,Rui Sato,SATO,Japan,1,600
809,Alejandro Àvalos,ÀVALOS,Paraguay,1,600
809,Taolo Kareng,KARENG,Botswana,1,600
809,Edwin Garcia,GARCIA,Mexico,1,600
809,Fu-Yang Chiang,CHIANG,Chinese Taipei,1,600
809,Julien Wadoud Totin,TOTIN,Benin,1,600
809,Daniel La Torre  Regal,REGAL,Peru,1,600
809,Martin Kangwa,KANGWA,Zambia,1,600
809,Phillip Amwata,AMWATA,South Africa,1,600
809,Mwansa Rodrick,RODRICK,Zambia,1,600
809,Gilbert Mwiya,MWIYA,Zambia,1,600
809,Gbenakpon  Franck Allognon,ALLOGNON,Benin,1,600
809,Yu Che Liu,LIU,Chinese Taipei,1,600
809,Wesley Kafunda,KAFUNDA,Zambia,1,600
809,Jonathan Molineros Ochoa,OCHOA,Guatemala,1,600
809,Fabián Alejandro Sagastume Bustamante,BUSTAMANTE,Guatemala,1,600
832,Diogo Gloria,GLORIA,Portugal,6,580
833,Kaylan Jensen,JENSEN,England,5,570
833,Harsh Arora,ARORA,India,5,570
835,Ibrahim Ali Haisham,HAISHAM,Maldives,3,570
836,Wilson Li,LI,Australia,2,570
836,Thomas Zi Xuan Ng,NG,Australia,2,570
836,Jayden Lim,LIM,Australia,2,570
836,Rhitvik Mohanty,MOHANTY,India,2,570
836,William Sayaphet,SAYAPHET,Australia,2,570
836,Kah Wei Tan,TAN,Australia,2,570
842,Harshit Thakur,THAKUR,India,4,560
843,Benjamin Bahamondez,BAHAMONDEZ,Chile,2,560
843,Asadbek Olimjanov,OLIMJANOV,Uzbekistan,2,560
845,Kristof Toth,TOTH,Hungary,6,550
846,Saahen Shetty,SHETTY,England,1,550
846,Winder Alfonzo Rodriguez,RODRIGUEZ,Venezuela,1,550
846,Don Henley Averia,AVERIA,USA,1,550
846,Hai Dang Vu,VU,Vietnam,1,550
846,Mestapaha Kessari,KESSARI,Algeria,1,550
846,Paul Christ Assembe Voundi,VOUNDI,Cameroon,1,550
846,Donnians Oliveira,OLIVEIRA,Brazil,1,550
846,Hin Lam Chin,CHIN,Australia,1,550
846,Young Min Kim,KIM,Korea,1,550
846,Aly Ashraf,ASHRAF,Egypt,1,550
846,Jose Pereira,PEREIRA,Venezuela,1,550
846,Oussama Keddou,KEDDOU,Algeria,1,550
846,Daniel Antonio Acosta Hilario,HILARIO,Dominican Republic,1,550
846,Seong Kyu Ji,JI,Korea,1,550
846,Joiser Calanche,CALANCHE,Venezuela,1,550
846,Javier Jesus Palacio Calderon,CALDERON,Venezuela,1,550
846,Wen Jie Liew,LIEW,Malaysia,1,550
846,Fred Nyaribo Momanyi,MOMANYI,Kenya,1,550
846,Teodomiro Obiang Nguema Nfono,NFONO,Equatorial Guinea,1,550
846,Ros Leonard Pedrosa,PEDROSA,Philippines,1,550
846,Vance Juteram,JUTERAM,Trinidad and Tobago,1,550
846,Juan Carlos Ballesteros Villalobos,VILLALOBOS,Venezuela,1,550
846,Darren Van De Leuv,LEUV,Suriname,1,550
846,Hamadou Bappa Abdouraman,ABDOURAMAN,Cameroon,1,550
846,Trung Tin Tran,TRAN,Vietnam,1,550
846,Willian Guimaraes,GUIMARAES,Brazil,1,550
846,Joaquim Mendonça,MENDONÇA,Brazil,1,550
846,Daoud Aimen,AIMEN,Algeria,1,550
846,Félix Michel Kemene Atangana,ATANGANA,Cameroon,1,550
846,D'Artagnan Da Silva,SILVA,Brazil,1,550
846,Abrahan Jose Gutierrez,GUTIERREZ,Venezuela,1,550
846,Hember Jose Zambrano,ZAMBRANO,Venezuela,1,550
846,Jhon Gabriel Carmona Sangroni,SANGRONI,Venezuela,1,550
846,Andrew Babwah,BABWAH,Trinidad and Tobago,1,550
846,Erick Furuchi,FURUCHI,Brazil,1,550
846,Nolan Chanthakesone,CHANTHAKESONE,Switzerland,1,550
846,Ethan Ramcharan,RAMCHARAN,Trinidad and Tobago,1,550
846,Caio Henrique Da Silva,SILVA,Brazil,1,550
846,Shun Khiat Goh,GOH,Malaysia,1,550
846,Thuan Kim,KIM,Vietnam,1,550
846,Jadon Tsang,TSANG,Canada,1,550
846,Gustavo Alejandro Albornoz Ledezma,LEDEZMA,Venezuela,1,550
846,Alex Paul,PAUL,Trinidad and Tobago,1,550
846,Edward Suria,SURIA,El Salvador,1,550
846,Antony Alejandro Alvarado,ALVARADO,Venezuela,1,550
846,Adithya Annan,ANNAN,United Arab Emirates,1,550
846,Timotius Elbert,ELBERT,Australia,1,550
846,Marlon Adonay Mancia Vides,VIDES,El Salvador,1,550
846,Muhammad Hairil Hamdani,HAMDANI,Indonesia,1,550
846,Victor Hugo Del Valle,VALLE,Guatemala,1,550
846,Matheri Joseph Githitu,GITHITU,Kenya,1,550
846,Samy Khaldi,KHALDI,Algeria,1,550
846,Patrick Dickson,DICKSON,Trinidad and Tobago,1,550
846,Freddy Lopez,LOPEZ,Dominican Republic,1,550
846,Wilson Cinco,CINCO,Venezuela,1,550
846,Roger Mouyalbe,MOUYALBE,Equatorial Guinea,1,550
846,Viet Khang Nguyen,NGUYEN,Vietnam,1,550
846,Ryan Sinanan,SINANAN,Trinidad and Tobago,1,550
908,Martin Ouazzen,OUAZZEN,France,4,540
908,Lucas Douce,DOUCE,Mauritius,4,540
910,Ethan Ao Jun Chan,CHAN,Canada,4,530
911,Mebel Mano Kurian,KURIAN,Wales,2,530
912,Eliel Melleri,MELLERI,Finland,5,520
913,Jorgen Rosenlund,ROSENLUND,Norway,4,520
914,Tejraj Pultoo,PULTOO,Mauritius,3,520
914,Le Manh An Tran,TRAN,Vietnam,3,520
914,Muhammad Ssali,SSALI,Uganda,3,520
914,Felix Wright,WRIGHT,England,3,520
918,Guillermo Buendia Maldonado,MALDONADO,Peru,2,520
918,Joseph Abel,ABEL,Nigeria,2,520
918,José Daniel Ochoa,OCHOA,Guatemala,2,520
918,Maurice Martin Revilla,REVILLA,Peru,2,520
918,Saul Andrade Yanque,YANQUE,Peru,2,520
918,Remo Blondet Martinez,MARTINEZ,Peru,2,520
918,Abba Mohammed,MOHAMMED,Nigeria,2,520
925,Marton Szerecz,SZERECZ,Hungary,6,510
926,Niilo Nyqvist,NYQVIST,Finland,4,510
927,Tian Shun Zhu,ZHU,China,1,510
928,Jasper Koppen,KOPPEN,Netherlands,6,490
929,Thoif Ahmed Mohamed,MOHAMED,Maldives,5,490
930,Gnana Harsha Jetty,JETTY,India,2,490
930,Wei Jun Teo,TEO,Malaysia,2,490
932,Stanimir Terziev,TERZIEV,Bulgaria,4,480
933,Kjell Wagener,WAGENER,Germany,3,480
933,Aakash Ravikumar,RAVIKUMAR,United Arab Emirates,3,480
935,Fabrizio Tabini Pinasco,PINASCO,Peru,2,480
936,Archie Bult,BULT,Wales,5,470
937,Cristian Savin,SAVIN,Moldova,3,470
938,Tony Lindelöf,LINDELÖF,Finland,4,460
939,Dennis Omara,OMARA,Uganda,3,460
939,Vaishnav Russeean,RUSSEEAN,Mauritius,3,460
939,Mohammad Walugembe,WALUGEMBE,Uganda,3,460
939,Shilton Tayebwa,TAYEBWA,Uganda,3,460
943,Shawn Hiu,HIU,Malaysia,2,460
943,Bhawesh Pandey,PANDEY,India,2,460
943,Hoang Kha Tran,TRAN,Vietnam,2,460
946,Adam Konczol,KONCZOL,Hungary,6,450
947,Danny Robson,ROBSON,Scotland,3,450
948,Bruno Agaba,AGABA,Uganda,2,450
948,Ismail Mungufeni,MUNGUFENI,Uganda,2,450
948,Franco Motto,MOTTO,Argentina,2,450
948,Shaurya Gupta,GUPTA,Uganda,2,450
948,Brendan Lee,LEE,Cook Islands,2,450
953,Rohith Mariswamy,MARISWAMY,India,3,440
954,Toma Noda,NODA,Japan,2,433
955,Gal Bizjak,BIZJAK,Slovenia,9,430
956,Rune Van Dalm,DALM,Netherlands,7,430
957,Alexander Ringbæk,RINGBÆK,Denmark,2,430
957,Aditya Chouhan,CHOUHAN,India,2,430
959,Hyung Seok Kang,KANG,Korea,1,430
959,Shaurya Madaan,MADAAN,Australia,1,430
959,Ytharth Madaan,MADAAN,Australia,1,430
962,Ragnar Sepp,SEPP,Estonia,4,420
963,H. Leihong Konyak,KONYAK,India,2,420
963,Seong Hyun Son,SON,Korea,2,420
963,Hong Je Lee,LEE,Korea,2,420
963,Sang Ho Lee,LEE,Korea,2,420
963,Guna Kusal Dhulupudi,DHULUPUDI,Uganda,2,420
968,Raphael Chenu,CHENU,France,6,400
969,Neo Rahlolo,RAHLOLO,Lesotho,3,400
970,Lars Kros,KROS,Netherlands,2,400
970,Andrew Zhuang,ZHUANG,Canada,2,400
972,Shaun Ally Aamir,AAMIR,Scotland,8,390
973,Soen Rimmer,RIMMER,Switzerland,6,390
974,Tonni Zhou,ZHOU,Italy,4,390
975,Iljo Van Delsen,DELSEN,Belgium,9,380
976,David Smutný,SMUTNÝ,Czech Republic,7,380
977,Ivan Medynskiy,MEDYNSKIY,Ukraine,3,380
977,Emil Dantler,DANTLER,Austria,3,380
979,Mads Storm Randrup,RANDRUP,Denmark,2,380
979,Shae Michael Martin,MARTIN,Barbados,2,380
979,Teiva Politi,POLITI,French Polynesia (Tahiti),2,380
979,Nikhit Laxman,LAXMAN,India,2,380
979,"Darrell, Sen Xian Chew",CHEW,Malaysia,2,380
979,Hong Quan Lok,LOK,Malaysia,2,380
985,Marian Liptak,LIPTAK,Slovakia,9,370
986,Marius Reboul L'Alexandre,L'ALEXANDRE,France,5,370
987,Jeremy Lemaitre,LEMAITRE,New Caledonia,2,362
987,Remy Goubin,GOUBIN,French Polynesia (Tahiti),2,362
987,Taniela Ngaue,NGAUE,Tonga,2,362
987,Kaihei Teiefitu,TEIEFITU,French Polynesia (Tahiti),2,362
987,Glen Lefoll,LEFOLL,French Polynesia (Tahiti),2,362
992,Thomas Barth,BARTH,Norway,5,360
993,Niklas Kramer,KRAMER,Switzerland,3,360
994,Tebello Selemela,SELEMELA,Lesotho,2,360
994,David Piakura,PIAKURA,Cook Islands,2,360
994,Damus Matakino,MATAKINO,Cook Islands,2,360
997,Eric Duong,DUONG,USA,1,360
997,Ologbosere Oluwatimilehin David,DAVID,Nigeria,1,360
997,Yik Fong Lim,LIM,Malaysia,1,360
997,Jasmanjot Virk,VIRK,New Zealand,1,360
997,Rayce Su,SU,Canada,1,360
997,Lucio Raul Mize Lampiao,LAMPIAO,Mozambique,1,360
997,Bodhit Joshi,JOSHI,India,1,360
997,Jakim Renaud,RENAUD,Seychelles,1,360
997,Jett Ko,KO,Canada,1,360
997,Chirag Sharma,SHARMA,India,1,360
997,Chongo Ezra Mulenga,MULENGA,Zambia,1,360
997,Antoine Eddy Owona Ndimako,NDIMAKO,Cameroon,1,360
997,Philip Mak,MAK,Canada,1,360
997,Mehran Shahbazi,SHAHBAZI,Iran,1,360
997,Joseph Lu,LU,Canada,1,360
997,Evan Rusli,RUSLI,Australia,1,360
997,Erick Trujillo Enriquez,ENRIQUEZ,Mexico,1,360
997,Aaron Malcouzane,MALCOUZANE,Seychelles,1,360
997,Yesun- Erdene Munkhbaatar,MUNKHBAATAR,Mongolia,1,360
997,Kevin Shi,SHI,Canada,1,360
997,Hongyuan Wong,WONG,Australia,1,360
997,Mohamad Pairavand,PAIRAVAND,Iran,1,360
997,Daine Marulanda,MARULANDA,Colombia,1,360
997,Maneatapu Maretapu,MARETAPU,Cook Islands,1,360
997,Om Neelam,NEELAM,Australia,1,360
997,Daniel Philip,PHILIP,Nigeria,1,360
997,Siale Molitika,MOLITIKA,Tonga,1,360
997,Jun Zong Kayson Goh,GOH,Australia,1,360
997,Amirhossein Hasani,HASANI,Iran,1,360
997,Balakrishnan Piravin,PIRAVIN,Malaysia,1,360
997,Thibaud Cougouille,COUGOUILLE,Réunion,1,360
997,Winson Wong,WONG,New Zealand,1,360
997,Erdenebayar Enkhbold,ENKHBOLD,Mongolia,1,360
997,Nicholas Raj,RAJ,India,1,360
997,Kreetik Kreetik,KREETIK,Malaysia,1,360
997,Liam Fong,FONG,Fiji,1,360
997,Zewei Xie,XIE,Australia,1,360
997,Paul Kopolo,KOPOLO,Zimbabwe,1,360
997,Yaozu (David) Zhou,ZHOU,Australia,1,360
997,Abdulhamid Waleed Musa,MUSA,Nigeria,1,360
997,Wey Shawn Ng,NG,Australia,1,360
997,Lunsong (Micheal) Wang,WANG,Australia,1,360
997,Nima Rostampourlagaldani,ROSTAMPOURLAGALDANI,Iran,1,360
997,Alexander Coumbe,COUMBE,New Zealand,1,360
997,Jia Jun Chen,CHEN,China,1,360
997,Neville Baptist Nosius Luaran,LUARAN,Malaysia,1,360
997,Mohsen Naeimi,NAEIMI,Iran,1,360
997,Olonbayar Enkhbat,ENKHBAT,Mongolia,1,360
997,Benoit Bordeleau,BORDELEAU,Canada,1,360
997,Heiva Yvonet,YVONET,French Polynesia (Tahiti),1,360
997,Edmilson Paulo Mutondo,MUTONDO,Mozambique,1,360
997,Matin Moghimi,MOGHIMI,Iran,1,360
997,Mohammad Zarchi,ZARCHI,Iran,1,360
997,Daniel S. Farid,Farid,India,1,360
997,Oliver Chen,CHEN,Canada,1,360
997,Yifan Zhang,ZHANG,New Zealand,1,360
997,Muhammad Izzuddin Shamsul Muzli,MUZLI,Malaysia,1,360
997,Anton Menzel,MENZEL,Canada,1,360
997,Ryan Boniface,BONIFACE,Seychelles,1,360
997,Jingtong Chen,CHEN,Australia,1,360
997,Karl Sufryd,SUFRYD,Germany,1,360
997,Praveen Tayalan,TAYALAN,New Zealand,1,360
997,Amit Kshatriya,KSHATRIYA,Canada,1,360
997,Saleh Sangtarash,SANGTARASH,Iran,1,360
997,Quan Sheng Ee,EE,Malaysia,1,360
997,Talar Laa,LAA,India,1,360
997,Adam Shepherd,SHEPHERD,England,1,360
997,Zulficar Issufo Mussagy,MUSSAGY,Mozambique,1,360
997,Kiren Milan Deraj,DERAJ,Canada,1,360
997,Saidu Aliyu,ALIYU,Nigeria,1,360
997,Soyombo Zoljargal,ZOLJARGAL,Mongolia,1,360
997,Sourabh Verma,VERMA,India,1,360
997,Yufei Zhai,ZHAI,Canada,1,360
997,Farzin Khanjani,KHANJANI,Iran,1,360
997,Mohammad Ali Faghih Khorasani,KHORASANI,Iran,1,360
997,Khuvituguldur Byambajav,BYAMBAJAV,Mongolia,1,360
997,Gerelsukh Jargalsaikhan,JARGALSAIKHAN,Mongolia,1,360
997,Kelvin Evans Alphous,ALPHOUS,Ghana,1,360
1075,Abdurashid Muminov,MUMINOV,Uzbekistan,2,350
1076,Jose Espnoza,ESPNOZA,Guatemala,1,350
1076,Jorge Manuel Basulto Fernandez,FERNANDEZ,Cuba,1,350
1076,Perekisi Tshepo,Tshepo,Botswana,1,350
1076,Mishingo Meshack Keokilwe,KEOKILWE,Botswana,1,350
1076,Bruno Mora,MORA,Chile,1,350
1076,Poho Kaumba,KAUMBA,Zambia,1,350
1076,Owei Mbole,MBOLE,Zambia,1,350
1076,Diego Garcia Garcia,GARCIA,Guatemala,1,350
1076,Andy Rodrigo Ferguharson Alfaro,ALFARO,Guatemala,1,350
1076,Laurent Job Samuel Kpangni,KPANGNI,Ivory Coast,1,350
1076,Kenny Chisi,CHISI,Zambia,1,350
1076,Raul Anguiano,ANGUIANO,Guatemala,1,350
1076,Alessandro Anguiano Gonzalez,GONZALEZ,Guatemala,1,350
1076,Leandro Gil Dueñas,DUEÑAS,Cuba,1,350
1076,Preferet Adomahou,ADOMAHOU,Benin,1,350
1076,Andrew Mumba,MUMBA,Zambia,1,350
1076,Reidan Cervantes Osoria,OSORIA,Cuba,1,350
1076,Diosbel Tamayo Palacio,PALACIO,Cuba,1,350
1076,Yu Yen Cheng,CHENG,Chinese Taipei,1,350
1076,Yosuan Pita Segura,SEGURA,Cuba,1,350
1076,Peniel Degnon De-Dravo,DE-DRAVO,Benin,1,350
1076,Arturo Martinez,MARTINEZ,Mexico,1,350
1076,Jangir Ibraev,IBRAEV,Kazakhstan,1,350
1076,Tumisang Olekantse,OLEKANTSE,Botswana,1,350
1076,Cedwyn Mosweu,MOSWEU,Botswana,1,350
1076,Carlos Miguel Codjo Kpanou,KPANOU,Benin,1,350
1076,Roilan Perez Fuentes,FUENTES,Cuba,1,350
1076,Dean Matyanga,MATYANGA,Zimbabwe,1,350
1076,T. L. Novalis Noel Noukpo,NOUKPO,Benin,1,350
1076,Saddam Sidi Rufai,RUFAI,Nigeria,1,350
1076,Jose Leandro Labrada Soler,SOLER,Cuba,1,350
1076,Diego Trujillo Marrero,MARRERO,Guatemala,1,350
1076,Maximiliano Peregrina Torres,TORRES,Mexico,1,350
1076,Fadh Arogoun,AROGOUN,Benin,1,350
1076,Dario Alejandro Tul Teo,TEO,Guatemala,1,350
1076,Yevgeniy Yevseyev,YEVSEYEV,Kazakhstan,1,350
1076,Yu Hsiang Lin,LIN,Chinese Taipei,1,350
1076,Gildas Tobossi,TOBOSSI,Benin,1,350
1076,Tlamelang Kepaletswe,KEPALETSWE,Botswana,1,350
1076,Irving Perez,PEREZ,Mexico,1,350
1076,Mark Banda,BANDA,Zambia,1,350
